Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\AutoMensaje\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1736546960.1652315
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1736638045.7314856
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1736546764.9486403
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1736546960.2612343
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1736546930.213235
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1736546917.7862327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1736546959.8142316
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\apps.py first seen with mtime 1736628978.0608852
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1736546958.633233
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1736547026.8452337
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1652827512.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1652827512.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1736547025.852234
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\importlib\metadata.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\AutoMensaje\views.py first seen with mtime 1738299878.6511812
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736546959.809232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1736546962.2782333
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1736546961.634234
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1736546923.0332325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1736546960.0852334
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1736547025.9452314
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\cron_descriptor\CasingTypeEnum.py first seen with mtime 1736628975.9398856
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1736978165.2865276
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1736546961.5432322
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1736546958.1872323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1736546959.1992333
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1736546960.2552323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1736547150.7722335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\cffi\error.py first seen with mtime 1737747715.5248475
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1736638045.725486
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1736546959.9812343
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1736546961.529232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\managers.py first seen with mtime 1736629052.4156826
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1736546937.5592325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1736546960.3512337
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1736546962.3792348
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736546930.2062328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1736546935.321232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1736547151.2962322
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1736546937.563233
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1652827562.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1736546959.8942282
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1736546958.4902337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1736546961.9752336
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\timezone_field\backends\base.py first seen with mtime 1736628977.324886
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1736546961.4072347
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1736546939.6952322
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1736547318.390232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1736546937.5702322
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1736546959.6112316
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1736546962.2602313
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1736547318.4662352
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1736546961.400236
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1736546960.2652338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\jinja2\parser.py first seen with mtime 1736978165.596681
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1736546949.8942292
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1736547323.4182334
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1736546935.3192317
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1736547025.937232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1736546922.6902308
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1736546959.718234
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1736547328.1022332
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\billiard\compat.py first seen with mtime 1736547138.3542325
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1736547151.2392333
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1736546959.2102327
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1736546764.9386406
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\tzdata\zoneinfo\America\Indiana\__init__.py first seen with mtime 1736546919.4522338
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1737327264.8112485
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1736547146.7352343
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1737675736.833284
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1736546941.558232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1736546961.743234
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\jinja2\nodes.py first seen with mtime 1736978165.5926855
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1736547027.7212334
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1736546961.9842336
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1737327264.8322465
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\twilio\http\request.py first seen with mtime 1736547333.057232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\__init__.py first seen with mtime 1736546927.2902312
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreschema\encodings\__init__.py first seen with mtime 1736978168.0885372
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreschema\__init__.py first seen with mtime 1736978168.0755336
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\tzcrontab.py first seen with mtime 1736628978.1428852
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\admin.py first seen with mtime 1736629052.3986807
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1736546959.8122327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\amqp\serialization.py first seen with mtime 1736547149.5372314
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1736547025.9172394
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\cron_descriptor\StringBuilder.py first seen with mtime 1736628975.961885
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1736547328.237234
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1738125434.4488862
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1738125434.468887
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\utils\imports.py first seen with mtime 1737327264.827248
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1736547027.7092342
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\bdb.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\tzdata\zoneinfo\US\__init__.py first seen with mtime 1736546921.899234
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1736546958.2742345
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\dateutil\_common.py first seen with mtime 1736547146.6672323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\jinja2\bccache.py first seen with mtime 1736978165.522604
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1736546958.7262301
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1736546930.105231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\vine\__init__.py first seen with mtime 1736547127.5982337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1736546960.2772338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1736546939.7042327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1736978165.5366085
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1736546927.3052309
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1736547025.9102333
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1652827512.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreapi\client.py first seen with mtime 1736978169.0425317
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\billiard\util.py first seen with mtime 1736547138.5522325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1736546958.5022316
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1736546961.7642314
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1736547149.4632325
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1736978164.7262287
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\AutoMensaje\apps.py first seen with mtime 1737685408.9106393
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\cron_descriptor\Options.py first seen with mtime 1736628975.9598844
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1736546958.2982342
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreapi\utils.py first seen with mtime 1736978169.0505388
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1736546949.8032322
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1736546958.5082307
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1736546923.07523
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1736547025.7932336
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreapi\codecs\text.py first seen with mtime 1736978169.1095324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1736546764.9516406
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\twilio\rest\__init__.py first seen with mtime 1736547333.0832343
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\__init__.py first seen with mtime 1736546919.4592342
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1736546961.4212337
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1652827512.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1652827562.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1736546958.7342315
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\vine\abstract.py first seen with mtime 1736547127.601232
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\tzdata\zoneinfo\Africa\__init__.py first seen with mtime 1736546918.339233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1737327264.947248
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\twilio\auth_strategy\auth_type.py first seen with mtime 1736547332.9252348
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\twilio\http\__init__.py first seen with mtime 1736547333.0032325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\timezone_field\fields.py first seen with mtime 1736628977.3379133
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1738125434.4728868
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\crontab.py first seen with mtime 1736628976.728886
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1736546961.6502326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreschema\compat.py first seen with mtime 1736978168.0775344
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1736546959.7992313
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1736547025.863233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\app\builtins.py first seen with mtime 1737327264.3822634
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\twilio\base\__init__.py first seen with mtime 1736547332.9312348
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1736546959.9792345
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\tzdata\zoneinfo\Mexico\__init__.py first seen with mtime 1736546921.4832315
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\loaders\app.py first seen with mtime 1737327264.7232468
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\cffi\model.py first seen with mtime 1737747715.5298464
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1736546935.4012341
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1736546961.6242354
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\jinja2\visitor.py first seen with mtime 1736978165.6146815
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\pools.py first seen with mtime 1736547150.8662343
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\__init__.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1736547025.8452332
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1736546960.168233
